//-------------------------------------------------------------------------------------------------
//DATATYPE_AND_PROTOCOL_H
//-------------------------------------------------------------------------------------------------


#ifdef __LINUX__
    #include "win2unix.h"
#endif
//-------------------------------------------------------------------------------------------------

//const int DISCORD_NOTIFICATION_BOT_ACTIVE = 1;
#define S_GENERAL_SHOUT_RECV										1 + MAX_AVATAR_NAME_LENGTH + MAX_CHAT_CONTENT_LENGTH
//protocol(1) + tCashSize(4) + tBonusCashSize(4)
#define P_GET_CASH_SIZE_RECV										44
#define S_GET_CASH_SIZE_RECV										9
//protocol(1) + tResult(4) + tCashSize(4) + tBonusCashSize(4) + tPage(4) + tIndex(4) + tValue(24)
#define P_BUY_CASH_ITEM_RECV										45
#define S_BUY_CASH_ITEM_RECV										41
//protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH) + tSort(4)
#define P_DUEL_ASK_RECV												46
#define S_DUEL_ASK_RECV												5 + MAX_AVATAR_NAME_LENGTH
//protocol(1)
#define P_DUEL_CANCEL_RECV											47
#define S_DUEL_CANCEL_RECV											1
//protocol(1) + tAnswer(4)
#define P_DUEL_ANSWER_RECV											48
#define S_DUEL_ANSWER_RECV											5
//protocol(1) + tDuelState(12) + tRemainTime(4) + tEatDrugState(4)
#define P_DUEL_START_RECV											49
#define S_DUEL_START_RECV											21
//protocol(1) + tRemainTime(4)
#define P_DUEL_TIME_INFO											50
#define S_DUEL_TIME_INFO											5
//protocol(1) + tResult(4)
#define P_DUEL_END_RECV												51
#define S_DUEL_END_RECV												5
//protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH) + tLevel(4)
#define P_TRADE_ASK_RECV											52
#define S_TRADE_ASK_RECV											5 + MAX_AVATAR_NAME_LENGTH
//protocol(1)
#define P_TRADE_CANCEL_RECV											53
#define S_TRADE_CANCEL_RECV											1
//protocol(1) + tAnswer(4)
#define P_TRADE_ANSWER_RECV											54
#define S_TRADE_ANSWER_RECV											5
//protocol(1) + tTradeMoney(4) + tTrade(MAX_TRADE_SLOT_NUM * 16)
#define P_TRADE_START_RECV											55
#define S_TRADE_START_RECV											5 + MAX_TRADE_SLOT_NUM * 16 + MAX_TRADE_SLOT_NUM * 12 + 4
//protocol(1) + tTradeMoney(4) + tTrade(MAX_TRADE_SLOT_NUM * 16)
#define P_TRADE_STATE_RECV											56
#define S_TRADE_STATE_RECV											5 + MAX_TRADE_SLOT_NUM * 16 + MAX_TRADE_SLOT_NUM * 12 + 4
//protocol(1) + tCheckMe(4)
#define P_TRADE_MENU_RECV											57
#define S_TRADE_MENU_RECV											5
//protocol(1) + tResult(4)
#define P_TRADE_END_RECV											58
#define S_TRADE_END_RECV											5
//protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_FRIEND_ASK_RECV											59
#define S_FRIEND_ASK_RECV											1 + MAX_AVATAR_NAME_LENGTH
//protocol(1)
#define P_FRIEND_CANCEL_RECV										60
#define S_FRIEND_CANCEL_RECV										1
//protocol(1) + tAnswer(4)
#define P_FRIEND_ANSWER_RECV										61
#define S_FRIEND_ANSWER_RECV										5
//protocol(1) + tIndex(4) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_FRIEND_MAKE_RECV											62
#define S_FRIEND_MAKE_RECV											5 + MAX_AVATAR_NAME_LENGTH
//protocol(1) + tIndex(4) + tZoneNumber(4)
#define P_FRIEND_FIND_RECV											63
#define S_FRIEND_FIND_RECV											9
//protocol(1) + tIndex(4)
#define P_FRIEND_DELETE_RECV										64
#define S_FRIEND_DELETE_RECV										5
//protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_TEACHER_ASK_RECV											65
#define S_TEACHER_ASK_RECV											1 + MAX_AVATAR_NAME_LENGTH
//protocol(1)
#define P_TEACHER_CANCEL_RECV										66
#define S_TEACHER_CANCEL_RECV										1
//protocol(1) + tAnswer(4)
#define P_TEACHER_ANSWER_RECV										67
#define S_TEACHER_ANSWER_RECV										5
//protocol(1) + tSort(4) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_TEACHER_START_RECV										68
#define S_TEACHER_START_RECV										5 + MAX_AVATAR_NAME_LENGTH
//protocol(1)
#define P_TEACHER_END_RECV											69
#define S_TEACHER_END_RECV											1
//protocol(1) + tResult(4)
#define P_TEACHER_STATE_RECV										70
#define S_TEACHER_STATE_RECV										5
//protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_PARTY_ASK_RECV											71
#define S_PARTY_ASK_RECV											1 + MAX_AVATAR_NAME_LENGTH
//protocol(1)
#define P_PARTY_CANCEL_RECV											72
#define S_PARTY_CANCEL_RECV											1
//protocol(1) + tAnswer(4)
#define P_PARTY_ANSWER_RECV											73
#define S_PARTY_ANSWER_RECV											5
//protocol(1)
#define P_PARTY_MAKE_RECV											74
#define S_PARTY_MAKE_RECV											5 + MAX_AVATAR_NAME_LENGTH * 5 
//protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_PARTY_JOIN_RECV											75
#define S_PARTY_JOIN_RECV											1 + MAX_AVATAR_NAME_LENGTH
//protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH) + tContent(MAX_CHAT_CONTENT_LENGTH)
#define P_PARTY_CHAT_RECV											76
#define S_PARTY_CHAT_RECV											1 + MAX_AVATAR_NAME_LENGTH + MAX_CHAT_CONTENT_LENGTH
//protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_PARTY_LEAVE_RECV											77
#define S_PARTY_LEAVE_RECV											1 + MAX_AVATAR_NAME_LENGTH
//protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_PARTY_EXILE_RECV											78
#define S_PARTY_EXILE_RECV											1 + MAX_AVATAR_NAME_LENGTH
//protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_PARTY_BREAK_RECV											79
#define S_PARTY_BREAK_RECV											5 + MAX_AVATAR_NAME_LENGTH
//protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_GUILD_ASK_RECV											80
#define S_GUILD_ASK_RECV											1 + MAX_AVATAR_NAME_LENGTH
//protocol(1)
#define P_GUILD_CANCEL_RECV											81
#define S_GUILD_CANCEL_RECV											1
//protocol(1) + tAnswer(4)
#define P_GUILD_ANSWER_RECV											82
#define S_GUILD_ANSWER_RECV											5
//protocol(1) + tResult(4) + tSort(4) + tGuildInfo( sizeof( GUILD_INFO ) )
#define P_GUILD_WORK_RECV											83
#define S_GUILD_WORK_RECV											9 + sizeof( GUILD_INFO )
//protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH) + tContent(MAX_CHAT_CONTENT_LENGTH)
#define P_GUILD_NOTICE_RECV											84
#define S_GUILD_NOTICE_RECV											1 + MAX_AVATAR_NAME_LENGTH + MAX_CHAT_CONTENT_LENGTH
//protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH) + tContent(MAX_CHAT_CONTENT_LENGTH)
#define P_GUILD_CHAT_RECV											85
#define S_GUILD_CHAT_RECV											1 + MAX_AVATAR_NAME_LENGTH + MAX_CHAT_CONTENT_LENGTH
//protocol(1) + tResult(4)
#define P_GUILD_FIND_RECV											86
#define S_GUILD_FIND_RECV											5
//protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_GUILD_LOGIN_INFO											87
#define S_GUILD_LOGIN_INFO											1 + MAX_AVATAR_NAME_LENGTH
//protocol(1) + tResult(4) + tSort(4) + tData(MAX_TRIBE_WORK_SIZE)
#define P_TRIBE_WORK_RECV											88
#define S_TRIBE_WORK_RECV											9 + MAX_TRIBE_WORK_SIZE
//protocol(1) + tSort(4) +tAvatarName(MAX_AVATAR_NAME_LENGTH) + tContent(MAX_CHAT_CONTENT_LENGTH)
#define P_TRIBE_NOTICE_RECV											89
#define S_TRIBE_NOTICE_RECV											5 + MAX_AVATAR_NAME_LENGTH + MAX_CHAT_CONTENT_LENGTH
//protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH) + tAuthType(1) + tContent(MAX_CHAT_CONTENT_LENGTH)
#define P_TRIBE_CHAT_RECV											90 
#define S_TRIBE_CHAT_RECV											1 + MAX_AVATAR_NAME_LENGTH + MAX_CHAT_CONTENT_LENGTH
//protocol(1) + tResult(4) + tSort(4) + tTribeBankInfo( MAX_TRIBE_BANK_SLOT_NUM * 4 ) + tMoney(4)
#define P_TRIBE_BANK_RECV											91
#define S_TRIBE_BANK_RECV											13 + MAX_TRIBE_BANK_SLOT_NUM * 4
//protocol(1) + tResult(4) + tSort(4) + tValue(4)
#define P_TRIBE_VOTE_RECV											92
#define S_TRIBE_VOTE_RECV											13
//protocol(1) + tSort(4) + tValue(4)
#define P_TRIBE_ALLIANCE_INFO										93
#define S_TRIBE_ALLIANCE_INFO										9
//protocol(1) + tInfoSort(4) + tInfoData(MAX_BROADCAST_INFO_SIZE)
#define P_BROADCAST_INFO_RECV										94
#define S_BROADCAST_INFO_RECV										5 + MAX_BROADCAST_INFO_SIZE
//protocol(1) + tTribeUserNum(16) + tRemainTime(4)
#define P_049_TYPE_BATTLE_INFO										95
#define S_049_TYPE_BATTLE_INFO										21
//protocol(1) + tExistStone(16) + tRemainTime(4)
#define P_051_TYPE_BATTLE_INFO									    96
#define S_051_TYPE_BATTLE_INFO										17
//protocol(1) + tSort(4) + tData(MAX_TRIBE_WORK_SIZE)
#define P_GM_COMMAND_INFO											97
#define S_GM_COMMAND_INFO											5 + MAX_TRIBE_WORK_SIZE
//protocol(1)
#define P_RETURN_TO_AUTO_ZONE										98
#define S_RETURN_TO_AUTO_ZONE										1
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_CHECK_N_PROTECT_1											99
#define S_CHECK_N_PROTECT_1											5
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_194_BATTLE_INFO										    100 //saniye sayıyor
#define S_194_BATTLE_INFO										    17
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_194_BATTLE_COUNTDOWN									    101 //saniye sonra başlayacak
#define S_194_BATTLE_COUNTDOWN										5
//protocol(1) + tValue01(4) + tValue02(4)
#define P_ANIMAL_STATE_RECV											102
#define S_ANIMAL_STATE_RECV											9
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_267_TYPE_BATTLE_INFO										103 //MİRA
#define S_267_TYPE_BATTLE_INFO									    21
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_053_TYPE_BATTLE_INFO										104 //Zaman sayıyor yd katında kullan
#define S_053_TYPE_BATTLE_INFO							            5
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_PET_COMBINE_SEND										    105 //Pet Birleştirme
#define S_PET_COMBINE_SEND										    29
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_DESTROY_ITEM_SEND										    106 //Destroy
#define S_DESTROY_ITEM_SEND										    33
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK7										                107 //dk. sonra başlıyor Bir xasesi oyundan atıyor insanları
#define S_UNK7										                9
//protocol(1) + tCount(4) + {tPage(4) + tInvenSlot(4) + tInvenIndex(4) + tItemNum(4) + tItemCount(4) + tItemValue(4) 
#define P_COSTUME_RECV									            108
#define S_COSTUME_RECV									            29
//protocol(1) + tResult(4) + tVersion(4) + tCashItemInfo(MAX_CASH_ITEM_INFO_SIZE)
#define P_GET_CASH_ITEM_INFO_RECV                                   109
#define S_GET_CASH_ITEM_INFO_RECV                                   8969
//protocol(1)
#define P_UPDATE_CASH_ITEM_INFO                                     110
#define S_UPDATE_CASH_ITEM_INFO                                     1
//protocol(1) + tRemainTime(4)
#define P_UNK777									                111
#define S_UNK77										                9
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_AutoBuff1									                113
#define S_AutoBuff1										            5
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_AutoBuff2										            114
#define S_AutoBuff2										            5
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK15										                115//Cliente ses paketi gönderiyor :)
#define S_UNK15										                13
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_CemberVadiZamani									        116 //Çember vadi zamanı
#define S_CemberVadiZamani										    13
//protocol(1) + tResult(4) + tSort(4) + tValue(4)
#define P_Socket											        117 //soket
#define S_Socket										            21
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_CemberVadiMobInfo										    118//Karakol sayı sayma gibi bir şey
#define S_CemberVadiMobInfo										    17
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_AVLANMABONUSU									            119 //Avlanma Bonusu
#define S_AVLANMABONUSU										        61
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK20										                120//Sağ tık ile hotkeye item alma veya sürükleyerek
#define S_UNK20										                29
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK21										                121 //Çember Vadi Kayıt
#define S_UNK21										                22
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK22										                122 //PC Kafe Pet elde
#define S_UNK22										                25
//protocol(1) + tResult(4) + tCost(4) + iValue(4)
#define P_AUTOHUNTSEND									        	123
#define S_AUTOHUNTSEND										        13
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_CRAFT_ITEM_RECV										    124//Cp ile yüzde basma destansı item olabilir
#define S_CRAFT_ITEM_RECV										    13
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_ALCATRAZ										                125 //Alcatraz taşı
#define S_ALCATRAZ										                9
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK26										                126 //Yeşil vadi işgal --- Yüksek Arazi
#define S_UNK26										                22
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_FISHINGSEND										        127 //Balık tutma Başlangıç
#define S_FISHINGSEND									            21
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_FISHINGSEND2										        128
#define S_FISHINGSEND2									            21 //Balık tutma karaktere gösterme
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_FISHINGITEMSEND									        129 //Balık tutma
#define S_FISHINGITEMSEND									        21
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK30										                130//Saldırıyor Yuakrıdan yazan kırmızı çember
#define S_UNK30									                    61
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK31										                131//Chalanger Kısmı
#define S_UNK31									                    365
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK32										                132//Aile haritasına ışınlıyor
#define S_UNK32									                    9
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK33										                133 //4B Kalesi Bölge
#define S_UNK33									                    9
//protocol(1) + tSort(4) +tAvatarName(MAX_AVATAR_NAME_LENGTH) + float Info[3]
#define P_VALETSHOPUPDATE										    134//Aracı dükkanı update
#define S_VALETSHOPUPDATE										    65
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_VALETSHOP										            135 //Aracı Dükkanı item koyma
#define S_VALETSHOP									                833
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_VALETSHOP1										        136 //Aracı Dükkanı itemi geri alma
#define S_VALETSHOP1									            877
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_VALETGETMONEY										        137 //Aracı Dükkanı ödemesi
#define S_VALETGETMONEY										        13
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_ITEMSEND										            138// İtem Yolluyor
#define S_ITEMSEND										            21
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_FUNCITON_NOTICE_RECV								    	139 //P_FUNCITON_NOTICE_RECV	
#define S_FUNCITON_NOTICE_RECV								        79
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK40										                140 //Zaman
#define S_UNK40								                        9
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_KAPSULSEND										        141 //Kapsül Dükkanı
#define S_KAPSULSEND							                    65
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK42										                142 //dk. sonra Kutsal Taş , canavar
#define S_UNK42								                        9
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK43										                143//Şehre dönüş atıyor
#define S_UNK43								                        1
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK44										                144 //işgal isim yazan kavimle yazan
#define S_UNK44								                        22
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK45										                145 
#define S_UNK45								                        29
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK46										                146 //item alma
#define S_UNK46								                        21
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK47										                147 //PC Kafe ayrıcalıkları yakında
#define S_UNK47								                        10
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_NEWRANKINFO										        148//Nrank Sıralama Yolluyor
#define S_NEWRANKINFO								                5 + sizeof(RANK_INFO)
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_RANKPRIZE								                    149 //N tuşu [kahraman Sıralaması Ödülleri]
#define S_RANKPRIZE								                    57
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_OLDRANKINFO									            150//n BİLGİSİ
#define S_OLDRANKINFO									            5 + sizeof(OLD_RANK_INFO)
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UpradgeKule										        151 //kule güçlendirme
#define S_UpradgeKule								                25
//protocol(1) + sizeof(CP_TOWERS)
#define P_CPTOWERZONE										        152//kule bilgisi
#define S_CPTOWERZONE								                1 + sizeof(CP_TOWERS)
//protocol(1) + MAX_AVATAR_NAME_LENGTH
#define P_TamirKule									                153 //Kule Tamiri
#define S_TamirKule							                        1 + MAX_AVATAR_NAME_LENGTH
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK54										                154 //[Kana Susamış Dev]
#define S_UNK54								                        9
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_ADDSOCKET										            155 //Socket açma
#define S_ADDSOCKET								                    17
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_REMAIN_TIME_RECV										    157 //Zaman
#define S_REMAIN_TIME_RECV								            5
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK58										                158//Hv Castle G1~4
#define S_UNK58								                        437
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK59										                159 //savaş dalga
#define S_UNK59								                        9
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_DAILY_MISSION_SEND	                                    163 //Günlük ödüller
#define S_DAILY_MISSION_SEND								        25
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_Cape_Upgrade										        164 //Yükseltme
#define S_Cape_Upgrade								                29
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_BOTTLESEND										        165 
#define S_BOTTLESEND								                13
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK66										                166 //Değişik taşlar
#define S_UNK66								                        9
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK68										                168 //üretim
#define S_UNK68								                        25
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK69										                169//Özellik ekele silaha
#define S_UNK69								                        21
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK70										                170 //Süre bitinçe şehre geri atması gibi bir paket
#define S_UNK70								                        6
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK71										                171 //[SİSTEM] Destansı Pet takaslandı
#define S_UNK71								                        37
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_LEGANDARYIMP									            172 //LegandaryYükseltme
#define S_LEGANDARYIMP								                17  
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_MUHURLEGEND										                173 //Mühür Legandary
#define S_MUHURLEGEND								                        33
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_LOGINREWARDS										        174 //Giriş eventi
#define S_LOGINREWARDS								                29
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK75										                175 //SİSTEM] Ayarlar sıfırlandı
#define S_UNK75								                        13
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK76										                176 //Özellik transfer
#define S_UNK76								                        25
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_HIDECOSTUME									            177
#define S_HIDECOSTUME							                    13 // Kostüm Gizleme
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_BLOODMARKETSEND									        178
#define S_BLOODMARKETSEND								            605
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_BLOODMARKETBUYSEND									    179 //Eşya satın
#define S_BLOODMARKETBUYSEND								        41
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_ENGRAVERECV										                180 //Nakış
#define S_ENGRAVERECV							                        21
//protocol(1) + tValue( sizeof( GG_AUTH_DATA ) )
#define P_UNK82										                182 //8 Trigram ile
#define S_UNK82								                        25

//Berat - Recv Paketleri
#define P_WARLORD_V2_YUKSELTME_RECV									112 //Savaş Lordu yükseltme
#define S_WARLORD_V2_YUKSELTME_RECV								    33

/** 2009. 11. 18 : ÀåœÄ ÇØ¹æ œÃœºÅÛ (wolf) */
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------

//Logger
#define Logger											__LogMgr()->Log
#define GameLogger										__LogMgr()->GameLog

//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------


//--------------------//
//[ZONE] -> [PLAYUSER]//
//--------------------//
//protocol(1) + tZoneNumber(4)
#define P_ZONE_FOR_VALET_SEND									            31
#define S_ZONE_FOR_VALET_SEND									            5
//protocol(1)
#define P_ZONE_OK_FOR_VALET_SEND									        32
#define S_ZONE_OK_FOR_VALET_SEND									        1
//protocol(1) + tPlayUserIndex(4) + tID(MAX_USER_ID_LENGTH) + tAvatarInfo( sizeof( AVATAR_INFO ) )
#define P_VALET_DUPEFIX						                        	    90
#define S_VALET_DUPEFIX						                    		    5 + MAX_USER_ID_LENGTH + sizeof( AVATAR_INFO ) + sizeof (AUTH_INFO)
//protocol(1) + tPlayUserIndex(4) + tID(MAX_USER_ID_LENGTH) + tAvatarInfo( sizeof( AVATAR_INFO ) )
#define P_VALET_DUPEFIX1						                        	91
#define S_VALET_DUPEFIX1						                    		5 + MAX_USER_ID_LENGTH + sizeof( AVATAR_INFO ) + sizeof (AUTH_INFO)
//Protocol(1) + tPlayUserIndex(4) + tID(MAX_USER_ID_LENGTH)
#define P_VALET_VALETSHOPINFO						                        92
#define S_VALET_VALETSHOPINFO							                    5 + MAX_AVATAR_NAME_LENGTH
//Protocol(1) + tPlayUserIndex(4) + tID(MAX_USER_ID_LENGTH)
#define P_VALET_UPDATEVALATINFO						                        94
#define S_VALET_UPDATEVALATINFO								                1 + MAX_AVATAR_NAME_LENGTH + sizeof(VALETSHOP_INFO)
//Protocol(1) + tPlayUserIndex(4) + tID(MAX_USER_ID_LENGTH)
#define P_VALET_VALETSHOPBUY						                        95
#define S_VALET_VALETSHOPBUY								                17 + MAX_AVATAR_NAME_LENGTH
//--------------------//
//[VALET] -> [ZONE]//
//--------------------//
//protocol(1)
#define P_ZONE_FOR_VALET_RECV									        11
#define S_ZONE_FOR_VALET_RECV									        1
//protocol(1)   
#define P_DUPEFIX_VALET						                	        90
#define S_DUPEFIX_VALET							            	        1
//protocol(1)   
#define P_DUPEFIX_VALET1						                	    91
#define S_DUPEFIX_VALET1							            	    1
//protocol(1) + tResult(4) + sizeof(VALETSHOP_INFO) 
#define P_VALETINFOVALET					                            93
#define S_VALETINFOVALET								                1 + 4 + sizeof(VALETSHOP_INFO)
//protocol(1) + tResult(4)
#define P_VALETINFOBUYSENDVALET						                    95
#define S_VALETINFOBUYSENDVALET								            5
//Protocol(1) + tPlayUserIndex(4) + tID(MAX_USER_ID_LENGTH)
#define P_VALET_UPDATERESULT					                        96
#define S_VALET_UPDATERESULT							                5
